DateKey,Date,FiscalYear,FiscalQuarter,Month,FullDate,MonthKey
20181029,29/10/2018,FY2019,FY2019 Q2,2018 Oct,"2018 Oct, 29",201810
20181030,30/10/2018,FY2019,FY2019 Q2,2018 Oct,"2018 Oct, 30",201810
20181031,31/10/2018,FY2019,FY2019 Q2,2018 Oct,"2018 Oct, 31",201810
20181101,01/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 01",201811
20181102,02/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 02",201811
20181103,03/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 03",201811
20181104,04/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 04",201811
20181105,05/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 05",201811
20181106,06/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 06",201811
20181107,07/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 07",201811
20181108,08/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 08",201811
20181109,09/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 09",201811
20181110,10/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 10",201811
20181111,11/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 11",201811
20181112,12/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 12",201811
20181113,13/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 13",201811
20181114,14/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 14",201811
20181115,15/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 15",201811
20181116,16/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 16",201811
20181117,17/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 17",201811
20181118,18/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 18",201811
20181119,19/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 19",201811
20181120,20/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 20",201811
20181121,21/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 21",201811
20181122,22/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 22",201811
20181123,23/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 23",201811
20181124,24/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 24",201811
20181125,25/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 25",201811
20181126,26/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 26",201811
20181127,27/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 27",201811
20181128,28/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 28",201811
20181129,29/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 29",201811
20181130,30/11/2018,FY2019,FY2019 Q2,2018 Nov,"2018 Nov, 30",201811
20181201,01/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 01",201812
20181202,02/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 02",201812
20181203,03/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 03",201812
20181204,04/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 04",201812
20181205,05/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 05",201812
20181206,06/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 06",201812
20181207,07/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 07",201812
20181208,08/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 08",201812
20181209,09/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 09",201812
20181210,10/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 10",201812
20181211,11/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 11",201812
20181212,12/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 12",201812
20181213,13/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 13",201812
20181214,14/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 14",201812
20181215,15/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 15",201812
20181216,16/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 16",201812
20181217,17/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 17",201812
20181218,18/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 18",201812
20181219,19/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 19",201812
20181220,20/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 20",201812
20181221,21/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 21",201812
20181222,22/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 22",201812
20181223,23/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 23",201812
20181224,24/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 24",201812
20181225,25/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 25",201812
20181226,26/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 26",201812
20181227,27/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 27",201812
20181228,28/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 28",201812
20181229,29/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 29",201812
20181230,30/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 30",201812
20181231,31/12/2018,FY2019,FY2019 Q2,2018 Dec,"2018 Dec, 31",201812
20190101,01/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 01",201901
20190102,02/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 02",201901
20190103,03/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 03",201901
20190104,04/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 04",201901
20190105,05/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 05",201901
20190106,06/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 06",201901
20190107,07/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 07",201901
20190108,08/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 08",201901
20190109,09/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 09",201901
20190110,10/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 10",201901
20190111,11/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 11",201901
20190112,12/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 12",201901
20190113,13/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 13",201901
20190114,14/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 14",201901
20190115,15/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 15",201901
20190116,16/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 16",201901
20190117,17/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 17",201901
20190118,18/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 18",201901
20190119,19/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 19",201901
20190120,20/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 20",201901
20190121,21/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 21",201901
20190122,22/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 22",201901
20190123,23/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 23",201901
20190124,24/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 24",201901
20190125,25/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 25",201901
20190126,26/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 26",201901
20190127,27/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 27",201901
20190128,28/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 28",201901
20190129,29/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 29",201901
20190130,30/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 30",201901
20190131,31/01/2019,FY2019,FY2019 Q3,2019 Jan,"2019 Jan, 31",201901
20190201,01/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 01",201902
20190202,02/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 02",201902
20190203,03/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 03",201902
20190204,04/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 04",201902
20190205,05/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 05",201902
20190206,06/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 06",201902
20190207,07/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 07",201902
20190208,08/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 08",201902
20190209,09/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 09",201902
20190210,10/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 10",201902
20190211,11/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 11",201902
20190212,12/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 12",201902
20190213,13/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 13",201902
20190214,14/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 14",201902
20190215,15/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 15",201902
20190216,16/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 16",201902
20190217,17/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 17",201902
20190218,18/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 18",201902
20190219,19/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 19",201902
20190220,20/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 20",201902
20190221,21/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 21",201902
20190222,22/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 22",201902
20190223,23/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 23",201902
20190224,24/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 24",201902
20190225,25/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 25",201902
20190226,26/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 26",201902
20190227,27/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 27",201902
20190228,28/02/2019,FY2019,FY2019 Q3,2019 Feb,"2019 Feb, 28",201902
20190301,01/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 01",201903
20190302,02/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 02",201903
20190303,03/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 03",201903
20190304,04/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 04",201903
20190305,05/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 05",201903
20190306,06/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 06",201903
20190307,07/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 07",201903
20190308,08/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 08",201903
20190309,09/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 09",201903
20190310,10/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 10",201903
20190311,11/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 11",201903
20190312,12/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 12",201903
20190313,13/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 13",201903
20190314,14/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 14",201903
20190315,15/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 15",201903
20190316,16/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 16",201903
20190317,17/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 17",201903
20190318,18/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 18",201903
20190319,19/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 19",201903
20190320,20/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 20",201903
20190321,21/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 21",201903
20190322,22/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 22",201903
20190323,23/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 23",201903
20190324,24/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 24",201903
20190325,25/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 25",201903
20190326,26/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 26",201903
20190327,27/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 27",201903
20190328,28/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 28",201903
20190329,29/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 29",201903
20190330,30/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 30",201903
20190331,31/03/2019,FY2019,FY2019 Q3,2019 Mar,"2019 Mar, 31",201903
20190401,01/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 01",201904
20190402,02/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 02",201904
20190403,03/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 03",201904
20190404,04/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 04",201904
20190405,05/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 05",201904
20190406,06/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 06",201904
20190407,07/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 07",201904
20190408,08/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 08",201904
20190409,09/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 09",201904
20190410,10/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 10",201904
20190411,11/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 11",201904
20190412,12/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 12",201904
20190413,13/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 13",201904
20190414,14/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 14",201904
20190415,15/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 15",201904
20190416,16/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 16",201904
20190417,17/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 17",201904
20190418,18/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 18",201904
20190419,19/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 19",201904
20190420,20/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 20",201904
20190421,21/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 21",201904
20190422,22/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 22",201904
20190423,23/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 23",201904
20190424,24/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 24",201904
20190425,25/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 25",201904
20190426,26/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 26",201904
20190427,27/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 27",201904
20190428,28/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 28",201904
20190429,29/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 29",201904
20190430,30/04/2019,FY2019,FY2019 Q4,2019 Apr,"2019 Apr, 30",201904
20190501,01/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 01",201905
20190502,02/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 02",201905
20190503,03/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 03",201905
20190504,04/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 04",201905
20190505,05/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 05",201905
20190506,06/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 06",201905
20190507,07/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 07",201905
20190508,08/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 08",201905
20190509,09/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 09",201905
20190510,10/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 10",201905
20190511,11/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 11",201905
20190512,12/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 12",201905
20190513,13/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 13",201905
20190514,14/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 14",201905
20190515,15/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 15",201905
20190516,16/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 16",201905
20190517,17/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 17",201905
20190518,18/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 18",201905
20190519,19/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 19",201905
20190520,20/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 20",201905
20190521,21/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 21",201905
20190522,22/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 22",201905
20190523,23/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 23",201905
20190524,24/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 24",201905
20190525,25/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 25",201905
20190526,26/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 26",201905
20190527,27/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 27",201905
20190528,28/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 28",201905
20190529,29/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 29",201905
20190530,30/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 30",201905
20190531,31/05/2019,FY2019,FY2019 Q4,2019 May,"2019 May, 31",201905
20190601,01/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 01",201906
20190602,02/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 02",201906
20190603,03/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 03",201906
20190604,04/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 04",201906
20190605,05/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 05",201906
20190606,06/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 06",201906
20190607,07/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 07",201906
20190608,08/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 08",201906
20190609,09/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 09",201906
20190610,10/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 10",201906
20190611,11/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 11",201906
20190612,12/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 12",201906
20190613,13/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 13",201906
20190614,14/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 14",201906
20190615,15/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 15",201906
20190616,16/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 16",201906
20190617,17/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 17",201906
20190618,18/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 18",201906
20190619,19/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 19",201906
20190620,20/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 20",201906
20190621,21/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 21",201906
20190622,22/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 22",201906
20190623,23/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 23",201906
20190624,24/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 24",201906
20190625,25/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 25",201906
20190626,26/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 26",201906
20190627,27/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 27",201906
20190628,28/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 28",201906
20190629,29/06/2019,FY2019,FY2019 Q4,2019 Jun,"2019 Jun, 29",201906
