DateKey,Date,FiscalYear,FiscalQuarter,Month,FullDate,MonthKey
20201030,30/10/2020,FY2021,FY2021 Q2,2020 Oct,"2020 Oct, 30",202010
20201031,31/10/2020,FY2021,FY2021 Q2,2020 Oct,"2020 Oct, 31",202010
20201101,01/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 01",202011
20201102,02/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 02",202011
20201103,03/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 03",202011
20201104,04/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 04",202011
20201105,05/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 05",202011
20201106,06/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 06",202011
20201107,07/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 07",202011
20201108,08/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 08",202011
20201109,09/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 09",202011
20201110,10/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 10",202011
20201111,11/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 11",202011
20201112,12/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 12",202011
20201113,13/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 13",202011
20201114,14/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 14",202011
20201115,15/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 15",202011
20201116,16/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 16",202011
20201117,17/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 17",202011
20201118,18/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 18",202011
20201119,19/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 19",202011
20201120,20/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 20",202011
20201121,21/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 21",202011
20201122,22/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 22",202011
20201123,23/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 23",202011
20201124,24/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 24",202011
20201125,25/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 25",202011
20201126,26/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 26",202011
20201127,27/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 27",202011
20201128,28/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 28",202011
20201129,29/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 29",202011
20201130,30/11/2020,FY2021,FY2021 Q2,2020 Nov,"2020 Nov, 30",202011
20201201,01/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 01",202012
20201202,02/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 02",202012
20201203,03/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 03",202012
20201204,04/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 04",202012
20201205,05/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 05",202012
20201206,06/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 06",202012
20201207,07/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 07",202012
20201208,08/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 08",202012
20201209,09/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 09",202012
20201210,10/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 10",202012
20201211,11/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 11",202012
20201212,12/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 12",202012
20201213,13/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 13",202012
20201214,14/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 14",202012
20201215,15/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 15",202012
20201216,16/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 16",202012
20201217,17/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 17",202012
20201218,18/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 18",202012
20201219,19/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 19",202012
20201220,20/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 20",202012
20201221,21/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 21",202012
20201222,22/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 22",202012
20201223,23/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 23",202012
20201224,24/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 24",202012
20201225,25/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 25",202012
20201226,26/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 26",202012
20201227,27/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 27",202012
20201228,28/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 28",202012
20201229,29/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 29",202012
20201230,30/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 30",202012
20201231,31/12/2020,FY2021,FY2021 Q2,2020 Dec,"2020 Dec, 31",202012
20210101,01/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 01",202101
20210102,02/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 02",202101
20210103,03/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 03",202101
20210104,04/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 04",202101
20210105,05/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 05",202101
20210106,06/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 06",202101
20210107,07/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 07",202101
20210108,08/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 08",202101
20210109,09/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 09",202101
20210110,10/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 10",202101
20210111,11/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 11",202101
20210112,12/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 12",202101
20210113,13/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 13",202101
20210114,14/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 14",202101
20210115,15/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 15",202101
20210116,16/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 16",202101
20210117,17/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 17",202101
20210118,18/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 18",202101
20210119,19/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 19",202101
20210120,20/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 20",202101
20210121,21/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 21",202101
20210122,22/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 22",202101
20210123,23/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 23",202101
20210124,24/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 24",202101
20210125,25/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 25",202101
20210126,26/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 26",202101
20210127,27/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 27",202101
20210128,28/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 28",202101
20210129,29/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 29",202101
20210130,30/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 30",202101
20210131,31/01/2021,FY2021,FY2021 Q3,2021 Jan,"2021 Jan, 31",202101
20210201,01/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 01",202102
20210202,02/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 02",202102
20210203,03/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 03",202102
20210204,04/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 04",202102
20210205,05/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 05",202102
20210206,06/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 06",202102
20210207,07/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 07",202102
20210208,08/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 08",202102
20210209,09/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 09",202102
20210210,10/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 10",202102
20210211,11/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 11",202102
20210212,12/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 12",202102
20210213,13/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 13",202102
20210214,14/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 14",202102
20210215,15/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 15",202102
20210216,16/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 16",202102
20210217,17/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 17",202102
20210218,18/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 18",202102
20210219,19/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 19",202102
20210220,20/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 20",202102
20210221,21/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 21",202102
20210222,22/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 22",202102
20210223,23/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 23",202102
20210224,24/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 24",202102
20210225,25/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 25",202102
20210226,26/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 26",202102
20210227,27/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 27",202102
20210228,28/02/2021,FY2021,FY2021 Q3,2021 Feb,"2021 Feb, 28",202102
20210301,01/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 01",202103
20210302,02/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 02",202103
20210303,03/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 03",202103
20210304,04/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 04",202103
20210305,05/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 05",202103
20210306,06/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 06",202103
20210307,07/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 07",202103
20210308,08/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 08",202103
20210309,09/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 09",202103
20210310,10/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 10",202103
20210311,11/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 11",202103
20210312,12/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 12",202103
20210313,13/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 13",202103
20210314,14/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 14",202103
20210315,15/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 15",202103
20210316,16/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 16",202103
20210317,17/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 17",202103
20210318,18/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 18",202103
20210319,19/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 19",202103
20210320,20/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 20",202103
20210321,21/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 21",202103
20210322,22/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 22",202103
20210323,23/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 23",202103
20210324,24/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 24",202103
20210325,25/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 25",202103
20210326,26/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 26",202103
20210327,27/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 27",202103
20210328,28/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 28",202103
20210329,29/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 29",202103
20210330,30/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 30",202103
20210331,31/03/2021,FY2021,FY2021 Q3,2021 Mar,"2021 Mar, 31",202103
20210401,01/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 01",202104
20210402,02/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 02",202104
20210403,03/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 03",202104
20210404,04/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 04",202104
20210405,05/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 05",202104
20210406,06/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 06",202104
20210407,07/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 07",202104
20210408,08/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 08",202104
20210409,09/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 09",202104
20210410,10/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 10",202104
20210411,11/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 11",202104
20210412,12/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 12",202104
20210413,13/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 13",202104
20210414,14/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 14",202104
20210415,15/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 15",202104
20210416,16/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 16",202104
20210417,17/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 17",202104
20210418,18/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 18",202104
20210419,19/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 19",202104
20210420,20/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 20",202104
20210421,21/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 21",202104
20210422,22/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 22",202104
20210423,23/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 23",202104
20210424,24/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 24",202104
20210425,25/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 25",202104
20210426,26/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 26",202104
20210427,27/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 27",202104
20210428,28/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 28",202104
20210429,29/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 29",202104
20210430,30/04/2021,FY2021,FY2021 Q4,2021 Apr,"2021 Apr, 30",202104
20210501,01/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 01",202105
20210502,02/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 02",202105
20210503,03/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 03",202105
20210504,04/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 04",202105
20210505,05/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 05",202105
20210506,06/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 06",202105
20210507,07/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 07",202105
20210508,08/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 08",202105
20210509,09/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 09",202105
20210510,10/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 10",202105
20210511,11/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 11",202105
20210512,12/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 12",202105
20210513,13/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 13",202105
20210514,14/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 14",202105
20210515,15/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 15",202105
20210516,16/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 16",202105
20210517,17/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 17",202105
20210518,18/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 18",202105
20210519,19/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 19",202105
20210520,20/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 20",202105
20210521,21/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 21",202105
20210522,22/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 22",202105
20210523,23/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 23",202105
20210524,24/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 24",202105
20210525,25/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 25",202105
20210526,26/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 26",202105
20210527,27/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 27",202105
20210528,28/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 28",202105
20210529,29/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 29",202105
20210530,30/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 30",202105
20210531,31/05/2021,FY2021,FY2021 Q4,2021 May,"2021 May, 31",202105
20210601,01/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 01",202106
20210602,02/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 02",202106
20210603,03/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 03",202106
20210604,04/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 04",202106
20210605,05/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 05",202106
20210606,06/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 06",202106
20210607,07/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 07",202106
20210608,08/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 08",202106
20210609,09/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 09",202106
20210610,10/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 10",202106
20210611,11/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 11",202106
20210612,12/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 12",202106
20210613,13/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 13",202106
20210614,14/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 14",202106
20210615,15/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 15",202106
20210616,16/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 16",202106
20210617,17/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 17",202106
20210618,18/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 18",202106
20210619,19/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 19",202106
20210620,20/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 20",202106
20210621,21/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 21",202106
20210622,22/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 22",202106
20210623,23/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 23",202106
20210624,24/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 24",202106
20210625,25/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 25",202106
20210626,26/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 26",202106
20210627,27/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 27",202106
20210628,28/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 28",202106
20210629,29/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 29",202106
20210630,30/06/2021,FY2021,FY2021 Q4,2021 Jun,"2021 Jun, 30",202106
